Route,Direction,Stop Title,Stop Tag,Time (hh:mm:ss),Timepoint Type
red,clock,Hardin Library,hardlib_c, 15:09:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 15:14:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 15:18:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 15:23:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 15:28:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 15:35:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 15:39:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 15:44:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 15:48:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 15:53:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 15:58:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 16:05:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 16:09:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 16:14:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 16:18:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 16:23:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 16:28:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 16:35:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 16:39:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 16:44:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 16:48:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 16:53:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 16:58:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 17:05:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 17:09:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 17:14:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 17:18:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 17:23:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 17:28:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 17:35:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 17:39:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 17:44:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 17:48:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 17:53:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 17:58:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 18:10:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 18:14:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 18:19:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 18:23:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 18:28:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 18:33:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 18:40:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 18:44:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 18:49:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 18:53:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 18:58:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 19:03:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 19:10:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 19:14:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 19:19:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 19:23:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 19:28:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 19:33:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 19:40:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 19:44:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 19:49:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Mayflower Hall,mayhall_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 19:53:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 19:58:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 20:03:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 20:10:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 20:14:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 20:19:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Mayflower Hall,mayhall_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 20:23:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 20:28:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 20:33:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 20:40:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 20:44:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 20:49:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Mayflower Hall,mayhall_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 20:53:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 20:58:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 21:03:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 21:10:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 21:14:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 21:19:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Mayflower Hall,mayhall_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 21:23:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 21:28:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 21:33:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 21:40:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 21:44:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 21:49:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Mayflower Hall,mayhall_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 21:53:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 21:58:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 22:03:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 22:10:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 22:14:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 22:19:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Mayflower Hall,mayhall_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 22:23:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 22:28:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 22:33:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 22:40:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 22:44:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 22:49:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Mayflower Hall,mayhall_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 22:53:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 22:58:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 23:03:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 23:10:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 23:14:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 23:19:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Mayflower Hall,mayhall_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 23:23:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 23:28:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 23:33:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 23:40:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 23:44:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 23:49:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Mayflower Hall,mayhall_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 23:53:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 23:58:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 00:03:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 00:10:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 00:14:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 00:19:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Mayflower Hall,mayhall_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 00:23:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 00:28:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 00:33:00 ,SchedArrival
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 11:40:00 ,BreakPoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 11:44:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 11:49:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Mayflower Hall,mayhall_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 11:53:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 11:58:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 12:03:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 12:10:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 12:14:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 12:19:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Mayflower Hall,mayhall_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 12:23:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 12:28:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 12:33:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 12:40:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 12:44:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 12:49:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Mayflower Hall,mayhall_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 12:53:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 12:58:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 13:03:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 13:10:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 13:14:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 13:19:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Mayflower Hall,mayhall_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 13:23:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 13:28:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 13:33:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 13:40:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 13:44:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 13:49:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Mayflower Hall,mayhall_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 13:53:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 13:58:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 14:03:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 14:10:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 14:14:00 ,Timepoint
red,clock,MERF,merf_c,   , 
